,A0,A1,A2,A3,A4,A5,A6,A7,A8,labels
202,0.20133201368297352,0.03443126413381068,0.330368,0.759449,0.833859,0.18466840312562613,0.7821308494956788,0.049604262235173065,0.513521,0
203,0.02277203174417597,0.49187222745964454,0.125774,0.41871,0.521846,0.005985774393909037,0.9979029119223007,0.21916322860467577,0.836543,0
204,0.02302400164485951,0.2668498157905391,0.162856,0.36478,0.723425,0.013359046283309958,0.948265827164741,0.0936811786542031,0.559539,0
205,0.1630114233074174,0.49187222745964454,0.470916,0.614334,0.66626,0.019687437387297134,0.9798181523623992,0.03530865622265178,0.507125,0
206,0.06867691613030674,0.49187222745964454,0.100899,0.409799,0.647745,0.006485674213584452,0.997753905664038,0.2687458526874585,0.844912,0
207,0.17283724155447286,0.04471113527394289,0.125196,0.480062,0.885421,0.12252354237627731,0.8113320759471897,0.06697248588711617,0.505971,0
208,0.11171639880586426,0.49187222745964454,0.143211,0.408623,0.516408,0.002803045481867361,0.9942447582798477,1.0,0.921877,0
209,0.0773577831486562,0.5160560089299657,0.025988,0.202582,0.513121,0.005693247846123022,0.9979749149464278,0.22146889395381936,0.845228,0
210,0.318291402182261,0.017503658162763662,0.183582,0.641709,0.843354,0.21065718292927268,0.8325639676866428,0.006522700826096573,0.095907,0
211,0.05695426847090554,0.49187222745964454,0.102286,0.347513,0.503817,0.0023031456621919457,0.9965788563119651,0.3983151092005424,1.0,0
212,0.034356599898002584,0.2999369581436776,0.0,0.0,0.0,0.024867761971548788,0.9792451282953883,0.024660281007472376,0.30995,0
213,0.052794749350421596,0.49187222745964454,0.098389,0.319168,0.418727,0.008732718894009218,0.9874484728358591,0.058557648846446056,0.682348,0
214,0.015993033536185898,0.49187222745964454,0.052102,0.236681,0.448037,0.008488278902023642,0.9896625658277648,0.04941913582027832,0.680633,0
215,0.37338310914731376,0.0951596578388789,0.104927,0.471542,0.828432,0.08805950711280305,0.9249658485656398,0.0016012232768817982,0.136859,1
216,0.043785313581580804,0.10149391848514468,0.205934,0.498289,0.572681,0.021293327990382686,0.9767370229549641,0.028006981910504603,0.368675,0
217,0.21026989000002017,0.49187222745964454,0.325284,0.436391,0.538461,0.036107994389901824,0.9492328677804467,0.13421184232037928,0.801654,0
218,0.07463146882326024,0.49187222745964454,0.183419,0.373512,0.423477,0.0039491083951112,0.995964830522882,0.12764105671119316,0.7513,0
219,0.24460532442636532,0.49187222745964454,1.0,0.273556,0.664266,0.21999298737727913,0.5760591944861684,0.15259946337382072,0.293631,0
220,0.018238589291077648,0.49187222745964454,0.014756,0.145551,0.423204,0.01156080945702264,0.9883875122755155,0.051441100949193616,0.628573,0
221,0.012221548062754614,0.6441547475144735,0.051713,0.197939,0.257749,0.009140452815067122,0.7310027021134887,0.5690689824298203,0.803545,0
222,0.11485594376838121,0.49187222745964454,0.075938,0.235151,0.320237,0.006792226006812264,0.9691987063456665,0.17386015021686235,0.784045,0
223,0.11008564960864035,0.1634137454381409,0.051482,0.281735,0.634089,0.05987677820076137,0.9017468733686814,0.04910177625188733,0.425185,0
224,0.040570177648858785,0.9572483675629406,0.027192,0.167734,0.353132,0.008868964135443799,0.9575872186631839,0.16013915736226114,0.687,0
225,0.13935144963323262,0.49187222745964454,0.70612,0.689218,0.940069,0.1988479262672811,0.687642881001002,0.03272409913158882,0.476306,0
226,0.08766939936422954,0.49187222745964454,0.075721,0.323801,0.622937,0.015813464235624124,0.9723238376011792,0.04519248338670745,0.560729,0
227,0.028971499180593885,0.49187222745964454,0.051134,0.215645,0.428226,0.007228010418753758,0.9625024251018544,0.14307386784378215,0.700194,0
228,0.037545530961053515,0.49187222745964454,0.104053,0.377004,0.501937,0.007036665998797836,0.9970888777328648,0.12558783647326965,0.778053,0
229,0.05727880570298595,0.5962984598122626,0.088906,0.374447,0.609823,0.02842316169104388,0.9811332075947189,0.03958098920015772,0.522892,0
230,0.29183657836969434,0.32178414237048947,0.177849,0.488406,0.639552,0.07802644760569026,0.8248546438950436,0.004661819720531241,0.108272,1
231,0.07957411039506865,0.4395821886513091,0.144045,0.517408,0.674486,0.021121017832097775,0.9867154420485661,0.02473481242126117,0.383865,0
232,0.08153544410198936,0.637116037501229,0.059566,0.24144,0.343676,0.017231015828491285,0.9506119257008794,0.10200465460700307,0.651278,0
233,0.04391533005033351,0.3571523588643212,0.087157,0.297994,0.452452,0.014487076738128633,0.9693887143260017,0.07503630401123261,0.51165,0
234,0.06747149212543667,0.7687809787103602,0.17957,0.535396,0.731813,0.017558605489881786,0.9873634692657092,0.022626294682784685,0.425337,0
235,0.07663009407548213,0.7437435295342422,0.116686,0.411199,0.559661,0.014188539370867562,0.990670608165543,0.037277728090168584,0.539087,0
236,0.050851557476350104,0.5443751048287748,0.031347,0.229502,0.559074,0.02955519935884593,0.9804271779414735,0.018971851167979382,0.299214,0
237,0.04581518310148743,0.49187222745964454,0.312458,0.551109,0.584299,0.012082748948106594,0.9870854575892187,0.07419001182885665,0.575415,0
