0.5342359097931586,0,0.16759450645924037,0.13058959575892,0.05205759565912,0.07069228398569233,0.10175980290572048,0.08754002241422072,0.06267275105045798,0.125418430878067,0.09401447705155014,0.06009241628764575,0.02575798936306894,0,0,0.004885529893077062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7991772221042097,0.6321954620231721,0.5639316049110663,0.5095175604960546,0.47088163048692877,0.4459812310213744,0.4097990415059796,0.38725927459804577,0.3477860335156004,0.3687045086997547,0.3675732677274133,0.3348954569640473,0.33200762189273364,0.3134990332986069,0.3197056360348607,0.2808701770944014,0.2744926223511439,0.26290934606626626,0.2975109677629702,0.2891437277059918,0.2832365135671122,0.2746946910807997,0.2455283528421888,0.22776854657876233,0.2236190439257072,0.20639758818341336,0.1940988769791067,0.18354832968160908,0.17255437057010295,0.1595925126059473,0.14477511998052153,0.1339243256896569,0.13489204570427074,0.127417545929929,0.09009248129848584,0.09029128330323011,0.06931420712802211,0.055979080423518984,0.054948779185381075,0.03996158003669175,0.03262856136023083,0.01665893791354194,0.024698376081802788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7677215700146401,0.5498694876016511,0.4340384698933923,0.4299088390983974,0.3543079273099803,0.3040454706140222,0.2653741646392693,0.2937977765439058,0.28772966451069015,0.2991543965723066,0.3186296587625624,0.2996491051110168,0.27217248237792857,0.24634519763747753,0.23520070311343805,0.19131347152283606,0.17202863654081954,0.19729565856405185,0.24936080097916577,0.23784742634949352,0.2380103774372324,0.22855727384460975,0.19583119368670537,0.19690516631970537,0.1893921280955023,0.15695392717912332,0.15820134519643383,0.1675356476672834,0.1540250658693814,0.12800286306317327,0.11290458429208919,0.09468093733498592,0.09735050435642835,0.09069433866844079,0.05657581779362196,0.052390096838553384,0.020935948827936503,0.007787084395352347,0.00879554987816245,0.005007694900026053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.29511717362815537,0.23060261329337045,0.11449279396025398,0.08148691873303462,0.011014122836188299,0,0,0,0,0.012220023859220521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7887181485602403,0.5746501196171115,0.6025666109455171,0.5577723129247194,0.5010126992746572,0.4574811171177646,0.4141469478069878,0.40128836256662964,0.40447236602863906,0.39168101471027283,0.3810855632855137,0.3538995567244611,0.33087648852337803,0.30894921551811183,0.2963776188542267,0.2564473801341784,0.23627140114838868,0.22049592205937782,0.21198348884207924,0.19113740445563962,0.17447246147219977,0.16388585075892906,0.12385005475799517,0.1056515516145979,0.10415982916562165,0.07371913141939536,0.060256213445986195,0.07532477984463927,0.06748380051433953,0.03472010594609053,0.026784951971130674,0.020910108520389034,0.008712007269708688,0.00888406657515677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08861524808733143,0.7472986054168517,0.6830002105384364,0.643347049106201,0.6073113990773207,0.5789731625525962,0.5547110584830842,0.5714991538562224,0.5672176153362828,0.5639730785659697,0.5489463654848417,0.5331380846067065,0.515195910314867,0.501291450583002,0.5125703811951554,0.49162418668962504,0.48245565121360046,0.47542894815949266,0.45846291924218885,0.4464837718505508,0.4412399249783223,0.4435295452633173,0.4274338928039687,0.4228153300375691,0.420443846449182,0.417353522568804,0.4062834487844256,0.3967450128002052,0.3861125381901097,0.3752121920927682,0.36344158556406175,0.3515403991625099,0.34081966037248634,0.33708325270903805,0.30851375161487604,0.296461665683651,0.27194342356017176,0.25890269018596296,0.24723877717696807,0.23322397570261225,0.23356889487869945,0.20785981986099553,0.21332272719381024,0.19258150028970603,0.1965286231271985,0.1899194725299619,0.13895143573082455,0.12922338614020942,0.16652566096100135,0.15970221451453737,0.1429762863880933,0.1449504895037018,0.13208397421778473,0.12464281178360498,0.10534339729816163,0.09437615252578763,0.10142899744439363,0.08042262492135778,0.034454562397561825,0.03071268508033541,0.020440148129441022,0.015020322091406585,0.00017658319789511025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.017764893212926652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.48819198178071127,0.3580586651767393,0.3626816308724285,0.28605995219051367,0.25362690741500643,0.2242062187494538,0.2261524527528874,0.18991873995263014,0.16403802565422296,0.159754590759254,0.22028174121017524,0.21452389237011402,0.23010572752174346,0.22031068622258992,0.17711932915223916,0.16838645421833015,0.15260614900462247,0.13718450369237428,0.1356752617491482,0.1227122651664116,0.11876239146186278,0.09478880256289432,0.07688817981236504,0.07004508577577759,0.06309045330148616,0.04756446735029779,0.02872154530282849,0.039001565805546784,0.02675058502433443,0.006598872611796924,0.023335697730156455,0.0032689008802056284,0,0.013879551940441952,0.02347761385126811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7790680577864145,0.5789831023785117,0.5151210064427165,0.4745898541699881,0.40910578475678805,0.3592182607027619,0.3134713858289247,0.289592569270274,0.29591667977791286,0.2860920098400644,0.28469376211943836,0.24991498392176484,0.22286157000683676,0.22681146457991708,0.22352408552874053,0.22734916723838122,0.24984129544721204,0.23643710487736,0.2115829791414174,0.20196757610257515,0.18124450552474214,0.17608946231717798,0.1686869744571543,0.206197850222131,0.20904265613077413,0.1742877369318774,0.17564882967110523,0.1809947732885635,0.16520341124623256,0.1379018185284325,0.12084899270481256,0.10565837298750073,0.10169710787315682,0.11074078834377549,0.08911573443865849,0.08258245253451993,0.06284729329443799,0.05970815923526147,0.046879716980129695,0.03633792893994984,0.07464888201571088,0.031234968434535746,0.03477178645455827,0.0119146775997978,0.021529095022619935,0.07483625286064172,0.017437940444168822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.5044127852329018,0.4156988238870855,0.3344430705553328,0.16157032234006016,0.2701253182457114,0.279951956551302,0.3021415853203968,0.275887934794052,0.2832756156741277,0.2794495982960928,0.24384308624840273,0.23545889458836913,0.21287324208839759,0.2161754701669432,0.18556926109532715,0.1699862367533426,0.1582021594725482,0.12967622792636188,0.14531931753522237,0.12489427822611003,0.11483881393505797,0.09713678590041135,0.09213299840776495,0.08873923764705882,0.06172401049722004,0.051860274411663014,0.03832320024719804,0.027135019964688607,0.00039785243148657805,0,0,0,0.04456584285396455,0.049074258144788246,0.06025669253583624,0.031212733905070417,0.019077153670091287,0.038272835919371785,0.02881433485054123,0.028161527181705098,0.009742323720747206,0.007856791847465103,0.021775521237242954,0.011348429614709554,0,0,0,0,0,0,0,0,0,0,0.007588649411045799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3991848752800791,0.47703622106054744,0.40473722461441985,0.3412051882836191,0.2799342835485664,0.23417987759163134,0.2052856634916199,0.20797507604703655,0.1930275096958389,0.23381084175835354,0.20221829541672476,0.20517635355892788,0.1837783881523399,0.17300654110302668,0.12573818157399377,0.1119983825411329,0.11950101535169287,0.09933418797541628,0.08840752644517465,0.07668812256191036,0.07059550509286724,0.08211397087979048,0.06972290217206879,0.07295189925996046,0.059781496696769104,0.09644200264653749,0.07492609469930618,0.058657525145118114,0.035900047954019416,0.02023642757018934,0.023491259019815282,0.008242502783056908,0.034746656733586456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41505744519672694,0.2934391542971441,0.12202629729363751,0.06456053488520168,0.005199766829845026,0,0,0.0665648231757235,0.014997441073213387,0.012573367279042333,0.08145940102078504,0.04479676982932304,0.03809265419646364,0.009845901393953868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19900432818746663,0.08914142552559119,0,0,0,0,0,0.0665648231757235,0.014997441073213387,0.09178861018549704,0.11830836391464132,0.07627948380967435,0.06469537186738969,0.07665442759744875,0.1088321359385612,0.059887829159586695,0.14788124875050293,0.13045584953317352,0.13283226324311495,0.18540314775690317,0.20032026457231272,0.21839777245137126,0.20481345716322885,0.1948382563429408,0.1938137047226816,0.17521923204749631,0.17154004405425352,0.18373447371266466,0.167419920384093,0.15072576710657976,0.1482800957807838,0.13350786395006223,0.12988769767703914,0.13639873496137986,0.11330951186026422,0.14844779288496593,0.1188523234333802,0.12499782517115977,0.11760647648977582,0.1364742843627267,0.14488469596685416,0.10460709135798986,0.1017572925809704,0.07212519480657616,0.059711021832831085,0.08745853628184391,0.022422356051367883,0.03953791539204617,0.03506360638894806,0.027682149238486147,0.03497276361431475,0.02421586114832912,0.0052359500356778214,0.006494958900444398,0.016924228809649267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7635799256125857,0.5434380443627761,0.44360172007735604,0.39408368498726043,0.3495500099782515,0.29375949406295343,0.23609022093234652,0.20820709474025448,0.1735849129232657,0.15373688071778902,0.12347889349830611,0.1814583002826356,0.20385904509026226,0.1941328672427247,0.22313770429005453,0.20333691111427965,0.18941210586985271,0.17675218602767406,0.1518545986180466,0.12720908238066825,0.13336728395165387,0.12551049190200042,0.08263715733013571,0.06715880687803613,0.07060255930380788,0.02938812468087255,0.013922802493266842,0.004889631030526706,0.02769732953609703,0.025567057984463494,0.07746130953555738,0.061995790210295824,0.08598472525283538,0.0938023069838065,0.058906326735865745,0.0405243680408916,0.0065230093544029685,0.009871122560381246,0.021053542406118002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0665648231757235,0.014997441073213387,0.012573367279042333,0.08145940102078504,0.04479676982932304,0.03809265419646364,0.009845901393953868,0.013697415206864242,0.06292235539754784,0.06065536791367467,0.07046917433766223,0.04287129232410663,0.03627878983048902,0.047977823662865064,0.042280201398392114,0.005571934589760677,0,0,0.005448571586399337,0.016775246064603653,0,0.0002887234929124951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.4894091003823828,0.5219483463372868,0.45955544614519966,0.4529861515732308,0.40620626242420277,0.3497533717174387,0.32522241715839667,0.2918710169299975,0.30788109946478504,0.3070317547723361,0.299198772590012,0.27937634899520347,0.25629686110809885,0.24320072196348266,0.22874214551015523,0.2131343086808797,0.23302327198988979,0.2071879827167351,0.18481081151022516,0.16514648987365496,0.1585980087758216,0.12257649193572882,0.10129828239991688,0.1076701819989465,0.07466369707788083,0.0600786223671725,0.06617631145456704,0.05205237261493403,0.02911896517665856,0.019289380124017104,0.002301697612155649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4070059485115161,0.2934391542971441,0.09903691634390555,0,0,0,0,0.0665648231757235,0.027370342959977714,0.07533625921937169,0.08145940102078504,0.05944298097813359,0.03809265419646364,0.024228538675369428,0.00594442148105023,0,0,0.02184211619548529,0.05409440579730247,0.02907591955751059,0.0730609527779687,0.14005402774259254,0.10763460556277034,0.09590753400954147,0.08331753176240002,0.06042171426677089,0.058271308299268375,0.04679661964042867,0.0618117299321092,0.03051377087841426,0.05750249009921892,0.03923733004246746,0.021061485569754165,0.018650219533638993,0,0,0.0023805291049775264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.017764893212926652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.30743052446646657,0.34372159417264603,0.3833237666383872,0.31421194179219886,0.23269998675395662,0.18675791608112835,0.13524447668822062,0.1961863631623728,0.14886283894398494,0.12173596729209181,0.08997584777089787,0.0729197814903485,0.06749387372418432,0.04361762225906472,0.033630286103029476,0.0006477343324905466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.15817982424209567,0.07251845784654544,0.08463719932164653,0.034506358699688676,0.02046014305205997,0.005657025358055096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.011014122836188299,0.06838242871225488,0,0,0.027167582253480333,0.012573367279042333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.4385639041804853,0.37615577379680043,0.2978990898596732,0.23939391783683384,0.17628019004338705,0.12847850347069079,0.14850531340926806,0.09913713062572535,0.08126471156316964,0.07670891749013514,0.05296535081815226,0.06657339607674789,0.03884026022773839,0.024457095683895116,0,0.03602216133526505,0.06169876118437217,0.05717804881855791,0.0352174267679147,0.01094332765085081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.5266094120158243,0.49730062830984484,0.4513024884195368,0.4500770724157111,0.42871279141420254,0.37428595857551383,0.3542661894118566,0.32933575464664483,0.3088944442366957,0.28469376211943836,0.3414133585249854,0.3648168896700086,0.35177172757646713,0.35898588413908195,0.33074051516812303,0.3262369820716198,0.3240200243709829,0.30229184185001495,0.29281482355385163,0.27842043941371364,0.2985824547076436,0.29678645159843164,0.291442094163617,0.28174419521867755,0.25095535505433236,0.24292741742676865,0.23164013832042554,0.22240991310164002,0.20272457396840227,0.188572780539036,0.1803989667793639,0.17012197959668687,0.18120397178303366,0.1476318257424463,0.14765926416599529,0.11621507195280655,0.11350891383325085,0.11316548615658617,0.1261142247658782,0.15304251642675706,0.1135919871698806,0.12911779040313298,0.12384837108925134,0.11308605903258356,0.10051361065210622,0.03920828053551427,0.02724303105086885,0.027177365388160006,0.02827525613259013,0.06865341317724963,0.03957929148528589,0.037330356734357084,0.020733691280853145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.809318508627635,0.6154981458091304,0.5292160178778437,0.5956513827759785,0.5684430489084739,0.5366867931968112,0.497202555006786,0.5057331313217247,0.47807402891000017,0.4759833272396585,0.4771488174170131,0.45403649502190546,0.450445706177211,0.4573948578659446,0.4652358652229527,0.43534072773505383,0.42288649612997586,0.4242165724633762,0.40790922366055266,0.42041996751035543,0.4135702036971144,0.4086349013424638,0.38547294196783227,0.3727860062896535,0.38352054483353054,0.36271319496349963,0.37354536938118565,0.3877068839474257,0.38078598586726164,0.3611192542239876,0.3464567210512927,0.3348981433789562,0.32191329301344507,0.31957945065511734,0.2897146258864979,0.27581931015699196,0.25428931168324936,0.2642533238538223,0.2490843397361711,0.24135451807963101,0.23827712626781666,0.20113515856784125,0.20073462165920317,0.19746087399834256,0.23975636730885774,0.2225072907788904,0.16783552810840102,0.1774447465046048,0.193675876101701,0.1739736644862534,0.17529765339191963,0.1568734441232896,0.1561100074560856,0.13925709927640892,0.12561470518427026,0.10273180435910513,0.09943525085382726,0.0946539667229447,0.040886224033038925,0.03531341660735097,0.008469824509461668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10321393986041362,0,0,0.030150992721952038,0.005199766829845026,0.011269320536455733,0,0.0665648231757235,0.014997441073213387,0.027880789188056334,0.08145940102078504,0.047142636623580876,0.0808766438170287,0.05206491843740555,0.11874721959870371,0.10457898777962162,0.12025147891266519,0.16750920408026398,0.14637722996750172,0.1274491525196582,0.10744009147683216,0.12147198766284405,0.09686295038656319,0.08188614121537856,0.13721799507647153,0.1131306315433886,0.12310600101560028,0.10741118479141738,0.09883305866407803,0.09878853682227551,0.08783061217549502,0.0769051138745761,0.07469413086170099,0.06668275154694574,0.03873481594899145,0.023581112474019037,0.02806662020007796,0.06754167392932588,0.07146719030306527,0.07401735543461761,0.07619148112567414,0.045930997398343054,0.06963324912321824,0.04138019764055755,0.02211283005029578,0.03287749953175561,0.00711281470180008,0.008246593303208852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45293100991079327,0.3257989518777421,0.1376032006666017,0.023586295222332045,0,0,0.001258709016703315,0.0665648231757235,0.059787504212834415,0.04393109286967021,0.08145940102078504,0.08504521839244748,0.04814601120850986,0.09162821591130296,0.1341953856340545,0.12333447037582755,0.1518504103031426,0.13453526246948846,0.11260967012307689,0.11231322308405055,0.0944216150877723,0.08593327165040497,0.06567751815000784,0.05251091488220977,0.08413919677547654,0.04624032132438518,0.03599024478594501,0.017761336170305737,0.03254932230467197,0.0017381271100808903,0.0017455039583186278,0,0,0,0.019247985632069125,0.04636326917426816,0.020935948827936503,0.014162735313040997,0.006433062597548974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7567472412954172,0.5497403847836175,0.4339666652394298,0.42869802354206304,0.35426815016727925,0.30265708067704444,0.3942651379824011,0.3831372280232043,0.3521263229767874,0.36577844917028773,0.3457445262805863,0.3389803831996373,0.3202334514927532,0.29670159756067205,0.31497650813634276,0.2786693972774619,0.2716624127812986,0.28344161762461484,0.2581450832470736,0.24194495454799542,0.24980001394834841,0.2490898983363514,0.2194770683868613,0.2239393424587157,0.225899067330466,0.19230465746334077,0.19177923315094395,0.17831584846909182,0.19187093457039708,0.16805587102143524,0.14947650960258016,0.14477147768658843,0.13752464311239943,0.14613775172581542,0.11129735847904221,0.10907581327941444,0.08821753141847376,0.07122635265553136,0.05685729902351951,0.0413845722793668,0.04238272255782907,0.0027934875946060097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35916128820873705,0.21553353824972807,0.1263957273891471,0.1146369365539045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.838323955645119,0.7580415990780877,0.6969303807087817,0.7113320882108883,0.6740764360182907,0.6532807541226119,0.6208660020208705,0.612182596310714,0.5934051735546968,0.5893399420619001,0.5758779477181162,0.5584134152086185,0.5465127821131711,0.5299429044343295,0.5466285658674949,0.5219670271696706,0.5093712335321541,0.5078473978351963,0.49092919673096796,0.48742366061111275,0.4747366992411803,0.493466571346116,0.46994632407550957,0.46723054956902293,0.4637803594269533,0.4491498355902652,0.4399862084827282,0.42677982580876495,0.4233390701172853,0.42380067554824685,0.4160168919365035,0.4082928054522483,0.40116912006614946,0.3961045912940474,0.36984389235705645,0.35754872703830076,0.3434472330562687,0.3332418843535554,0.331524725594448,0.3303738074963506,0.3433279137455292,0.3154660676655748,0.31670341274130226,0.3032219425872709,0.30855575127336976,0.295643878038518,0.2446634106686572,0.23980413437371656,0.23738228661749494,0.23133285930991418,0.22842289841392402,0.20970514253631198,0.19818745326059228,0.1933305918297753,0.17954525066845822,0.16920971090735062,0.16306162223094492,0.13727506518494884,0.09145758703790878,0.10223456673368186,0.08943764141437562,0.09236988899559676,0.08211785109503998,0.07280134939482154,0.08089788533763365,0.07594479484071127,0.07466034997713852,0.08255818969374573,0.04418569986420924,0.022525656015284914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8529115275257745,0.6955413844218413,0.6498386397854655,0.6012439956255061,0.6340492724960288,0.6047169984448093,0.6067532356569582,0.5935018345817459,0.5908205937978406,0.586569770781203,0.5896516568749249,0.5756451920122829,0.5580599602340336,0.5561188689082609,0.5782097106832753,0.564634988457712,0.5549800715041233,0.5546877454707017,0.5397057895804455,0.545965227973924,0.5379028775931736,0.5326020375092848,0.5092710148276899,0.5037846325687864,0.49984934662400865,0.48693294568977596,0.4800237434158204,0.46936675567767683,0.46216693546019744,0.44431886016955346,0.4318506784404167,0.4281599008041074,0.418294127134815,0.41762828968263355,0.3925232359473255,0.3851957953378492,0.3628498926159335,0.357030671417215,0.34847736929442935,0.34141166989022437,0.3395695941435396,0.30829883265861147,0.31308784363500247,0.3027202482751536,0.2882958916281187,0.26947447175868144,0.2214538559866017,0.2081788078067398,0.2008955203825183,0.18504022069352968,0.16861929436392936,0.16273634458370426,0.15039372296913286,0.13386015656991143,0.13335610746888982,0.11243854426393457,0.09782190431068298,0.09957265682085122,0.054491738695607715,0.06298610553107743,0.0438900412038539,0.03654745510841582,0.016712668512375985,0.013017541162406507,0.020925172955866753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43432258448010547,0.5654637474836905,0.4909962187574085,0.4339897681232124,0.3971424883458085,0.38619134036091396,0.345587322233005,0.33531227155860766,0.32811938525047535,0.3262433765794931,0.35348132226711637,0.3293878366130709,0.3052333839499021,0.3189320817033137,0.32159849857815836,0.29124411770899794,0.27419380927754533,0.27431892866690366,0.26360325757253605,0.2837959251542308,0.30706053222883695,0.3115857052898906,0.2841905890928043,0.2868290920827462,0.28861484014246386,0.27119456331904884,0.25688818919852546,0.2463209633891065,0.2456876780927687,0.22392900793465237,0.20925846089217218,0.22019822593132887,0.21096744283350002,0.21940238098734524,0.18832606540845231,0.19127562863743586,0.16495491927025388,0.172005901827297,0.1824173871712331,0.17225662318752227,0.17418276398658944,0.1339520970284562,0.13622971635763326,0.14521162352707156,0.1324906496896921,0.15808002974802968,0.0998878962035359,0.10176021021597888,0.11779397753974102,0.13509596865725762,0.12940750679812066,0.10717389831887132,0.08427821876378404,0.087742459686232,0.07986361891605706,0.1058084607631616,0.0968242658290771,0.10495386195088567,0.050217223222232876,0.04989059205539086,0.054225238044646074,0.04570753770874771,0.06980969345155275,0.08295255077918037,0.08513215541379977,0.06758686318893353,0.07114345071586742,0.05532258851653457,0.003165332301220979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16853142074998156,0.3913138592038445,0.35611545476917206,0.3793979550282618,0.30040077577650376,0.28865244852875316,0.2882462763661959,0.29109356041856493,0.254087504227181,0.24776140579760408,0.22516367182118038,0.24417913764555696,0.21452389237011402,0.2034345086694499,0.20591926612830697,0.16492549025064773,0.14823199776373364,0.145679796982338,0.1687513664455978,0.1448449905085958,0.14080359409373552,0.13218396597276397,0.09385654063833133,0.08393290275354137,0.07384367799830034,0.03895441024633459,0.04526067722942356,0.028298973556354568,0.016467789171174002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
